  
2022-03-09 00:08:03 MSK 6148 postgres@set_mark from 192.168.80.207 [vxid:47/3430 txid:0] [] ОШИБКА:  не удалось получить состояние транзакции 31700421
2022-03-09 07:04:59 MSK 13696 postgres@set from 127.0.0.1 [vxid:29/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
2022-03-09 07:04:59 MSK 13696 postgres@set from 127.0.0.1 [vxid:29/0 txid:0] [] ПОДСКАЗКА:  Вы сможете переподключиться к базе данных и повторить вашу команду сию минуту.
2022-03-09 07:04:59 MSK 13780 postgres@set from 127.0.0.1 [vxid:28/0 txid:0] [] ПРЕДУПРЕЖДЕНИЕ:  закрытие подключения из-за краха другого серверного процесса
2022-03-09 07:04:59 MSK 13780 postgres@set from 127.0.0.1 [vxid:28/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
2022-03-09 07:04:59 MSK 13780 postgres@set from 127.0.0.1 [vxid:28/0 txid:0] [] ПОДСКАЗКА:  Вы сможете переподключиться к базе данных и повторить вашу команду сию минуту.
2022-03-09 07:04:59 MSK 12900 postgres@set from 127.0.0.1 [vxid:27/0 txid:0] [] ПРЕДУПРЕЖДЕНИЕ:  закрытие подключения из-за краха другого серверного процесса
2022-03-09 07:04:59 MSK 12900 postgres@set from 127.0.0.1 [vxid:27/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
2022-03-09 07:04:59 MSK 12900 postgres@set from 127.0.0.1 [vxid:27/0 txid:0] [] ПОДСКАЗКА:  Вы сможете переподключиться к базе данных и повторить вашу команду сию минуту.
2022-03-09 07:04:59 MSK 13392 postgres@set from 127.0.0.1 [vxid:26/0 txid:0] [] ПРЕДУПРЕЖДЕНИЕ:  закрытие подключения из-за краха другого серверного процесса
2022-03-09 07:04:59 MSK 13392 postgres@set from 127.0.0.1 [vxid:26/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
2022-03-09 07:04:59 MSK 13392 postgres@set from 127.0.0.1 [vxid:26/0 txid:0] [] ПОДСКАЗКА:  Вы сможете переподключиться к базе данных и повторить вашу команду сию минуту.
2022-03-09 07:04:59 MSK 13396 postgres@set from 127.0.0.1 [vxid:25/0 txid:0] [] ПРЕДУПРЕЖДЕНИЕ:  закрытие подключения из-за краха другого серверного процесса
2022-03-09 07:04:59 MSK 13396 postgres@set from 127.0.0.1 [vxid:25/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
2022-03-09 07:04:59 MSK 13396 postgres@set from 127.0.0.1 [vxid:25/0 txid:0] [] ПОДСКАЗКА:  Вы сможете переподключиться к базе данных и повторить вашу команду сию минуту.
2022-03-09 07:04:59 MSK 12012 postgres@set from 127.0.0.1 [vxid:24/0 txid:0] [] ПРЕДУПРЕЖДЕНИЕ:  закрытие подключения из-за краха другого серверного процесса
2022-03-09 07:04:59 MSK 12012 postgres@set from 127.0.0.1 [vxid:24/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
